stuno	courseid	oper	title	new_oper	time	tlen
[card-number]	23	76	第15讲	duration	1416472991	1026
[card-number]	23	75	第03讲	done	1416790689	0
[card-number]	23	75	第23讲	done	1417403396	0
[card-number]	23	76	第23讲	duration	1417403403	2633
[card-number]	23	75	第01讲	done	1417573951	0
[card-number]	23	76	第01讲	duration	1417573955	1
[card-number]	23	76	第03讲	duration	1417573994	0
[card-number]	23	75	第04讲	done	1417574009	0
[card-number]	23	76	第04讲	duration	1417574019	9
[card-number]	23	75	第25讲	done	1418608378	0
[card-number]	23	76	第25讲	duration	1418610825	2442
[card-number]	23	76	第19讲	duration	1418710338	0
[card-number]	23	75	第02讲	done	1418779373	0
[card-number]	23	76	第02讲	duration	1418779383	8
[card-number]	23	75	第26讲	done	1418779434	0
[card-number]	23	76	第26讲	duration	1418779442	6
[card-number]	23	75	第27讲	done	1418779457	0
[card-number]	23	76	第27讲	duration	1418779466	7
[card-number]	23	75	第28讲	done	1418779484	0
[card-number]	23	76	第28讲	duration	1418779495	10
[card-number]	23	75	第50讲	done	1418779536	0
[card-number]	23	76	第50讲	duration	1418779544	7
[card-number]	23	75	第46讲	done	1418779570	0
[card-number]	23	76	第46讲	duration	1418779580	9
[card-number]	23	75	第31讲	done	1418779681	0
[card-number]	23	76	第31讲	duration	1418779690	7
[card-number]	23	75	第32讲	done	1418779707	0
[card-number]	23	76	第32讲	duration	1418779713	5
[card-number]	23	75	第05讲	done	1418885186	0
[card-number]	23	76	第05讲	duration	1418885196	7
[card-number]	23	75	第06讲	done	1418885229	0
[card-number]	23	76	第06讲	duration	1418885239	7
[card-number]	23	75	第07讲	done	1418885256	0
[card-number]	23	76	第07讲	duration	1418885265	7
[card-number]	23	75	第08讲	done	1418885292	0
[card-number]	23	76	第08讲	duration	1418885301	7
[card-number]	23	75	第09讲	done	1418885315	0
[card-number]	23	76	第09讲	duration	1418885324	7
[card-number]	23	75	第29讲	done	1419298189	0
[card-number]	23	76	第29讲	duration	1419300953	2753
[card-number]	23	75	第30讲	done	1419300977	0
[card-number]	23	76	第30讲	duration	1419303941	2953
[card-number]	23	75	程序的装入链接	done	1419304088	0
[card-number]	23	76	程序的装入链接	duration	1419304094	4
[card-number]	23	75	页面置换算法	done	1419389265	0
[card-number]	23	76	页面置换算法	duration	1419391218	1854
[card-number]	23	75	基本分页存储管理方式(2)	done	1419391233	0
[card-number]	23	76	基本分页存储管理方式(2)	duration	1419392051	807
[card-number]	23	75	设备分配和设备独立性(2)	done	1419406246	0
[card-number]	23	76	设备分配和设备独立性(2)	duration	1419407458	1209
[card-number]	23	75	文件共享和文件保护	done	1419412006	0
[card-number]	23	75	外存分配方式	done	1419837240	0
[card-number]	23	76	外存分配方式	duration	1419839146	1901
[card-number]	23	75	系统安全的基本概念	done	1419839160	0
[card-number]	23	76	系统安全的基本概念	duration	1419841137	1927
[card-number]	23	75	分时系统和实时系统	done	1420448824	0
[card-number]	23	76	分时系统和实时系统	duration	1420448834	9
[card-number]	23	75	进程的特征与状态	done	1420448969	0
[card-number]	23	76	进程的特征与状态	duration	1420448976	6
[card-number]	23	75	三级调度的概念及算法准则	done	1420530408	0
[card-number]	23	76	三级调度的概念及算法准则	duration	1420530416	7
[card-number]	23	75	程序的顺序和并发执行及其特征	done	1420530430	0
[card-number]	23	76	程序的顺序和并发执行及其特征	duration	1420530437	5
[card-number]	23	75	进程控制(1)	done	1420530448	0
[card-number]	23	76	进程控制(1)	duration	1420530455	6
[card-number]	23	75	操作系统的基本特性	done	1420530467	0
[card-number]	23	76	操作系统的基本特性	duration	1420530475	6
[card-number]	23	75	处理机和存储器管理功能	done	1420530487	0
[card-number]	23	76	处理机和存储器管理功能	duration	1420530493	5
[card-number]	23	75	设备管理和文件管理功能	done	1420530504	0
[card-number]	23	76	设备管理和文件管理功能	duration	1420530511	5
[card-number]	23	75	操作系统的结构设计(1)	done	1420530523	0
[card-number]	23	76	操作系统的结构设计(1)	duration	1420530530	5
[card-number]	23	75	操作系统的结构设计(2)	done	1420530541	0
[card-number]	23	76	操作系统的结构设计(2)	duration	1420530548	6
[card-number]	23	75	操作系统的目标和作用	done	1420530560	0
[card-number]	23	76	操作系统的目标和作用	duration	1420530568	6
[card-number]	23	75	单道和多道批处理系统	done	1420530579	0
[card-number]	23	76	单道和多道批处理系统	duration	1420530583	3
[card-number]	23	75	连续分配方式	done	1420610826	0
[card-number]	23	76	连续分配方式	duration	1420612467	1636
[card-number]	23	75	文件的逻辑结构	done	1420612485	0
[card-number]	23	76	文件的逻辑结构	duration	1420614327	1830
[card-number]	23	75	I/O通道和总线系统	done	1420614343	0
[card-number]	23	76	I/O通道和总线系统	duration	1420615673	1314
[card-number]	23	75	I/O设备的控制方式	done	1420615689	0
[card-number]	23	76	I/O设备的控制方式	duration	1420617306	1607
[card-number]	23	75	UNIX系统调用	done	1420619213	0
[card-number]	23	76	UNIX系统调用	duration	1420619221	5
[card-number]	23	75	开放系统互连参考模型	done	1420619242	0
[card-number]	23	76	开放系统互连参考模型	duration	1420621106	1853
[card-number]	23	75	客户/服务器模式	done	1420621134	0
[card-number]	23	76	客户/服务器模式	duration	1420622999	1860
[card-number]	23	67	操作系统原理学习指南	watch	1420626865	0
[card-number]	23	4	操作系统原理(新)	tag	1421117939	0
[card-number]	23	4	操作系统原理(新)	tag	1428061356	0
[card-number]	23	75	操作系统的目标和作用	done	1428061381	0
[card-number]	23	78	操作系统的目标和作用	tag	1428062198	0
[card-number]	23	76	操作系统的目标和作用	duration	1428062853	1449
[card-number]	23	75	单道和多道批处理系统	done	1428062860	0
[card-number]	23	78	单道和多道批处理系统	tag	1428064327	0
[card-number]	23	76	单道和多道批处理系统	duration	1428064722	1634
[card-number]	23	75	分时系统和实时系统	done	1428064743	0
[card-number]	23	78	分时系统和实时系统	tag	1428066413	0
[card-number]	23	76	分时系统和实时系统	duration	1428066948	1866
[card-number]	23	78	操作系统的基本特性	tag	1428067820	0
[card-number]	23	76	操作系统的基本特性	duration	1428068532	1508
[card-number]	23	75	操作系统的基本特性	done	1428068534	0
[card-number]	23	75	处理机和存储器管理功能	done	1428068542	0
[card-number]	23	78	处理机和存储器管理功能	tag	1428069781	0
[card-number]	23	76	处理机和存储器管理功能	duration	1428069833	1251
[card-number]	23	75	设备管理和文件管理功能	done	1428069840	0
[card-number]	23	75	操作系统的结构设计(1)	done	1428069846	0
[card-number]	23	78	操作系统的结构设计(1)	tag	1428070994	0
[card-number]	23	76	操作系统的结构设计(1)	duration	1428072962	1309
1069811313030340	23	4	操作系统原理(简版)	tag	1412346883	0
1069811313030340	23	75	第02讲	done	1415190796	0
1069811313030340	23	75	第10讲	done	1417835553	0
1069811313030340	23	75	第11讲	done	1417838292	0
1069811313030340	23	76	第11讲	duration	1417841016	2719
1069811313030340	23	75	第06讲	done	1418656754	0
1069811313030340	23	75	第23讲	done	1418734668	0
1069811313030340	23	76	第16讲	duration	1418739576	2570
1069811313030340	23	75	第16讲	done	1418739580	0
1069811313030340	23	76	第22讲	duration	1418739628	0
1069811313030340	23	76	第32讲	duration	1418739648	0
1069811313030340	23	76	第04讲	duration	1418739669	0
1069811313030340	23	76	第06讲	duration	1418739690	0
1069811313030340	23	76	第10讲	duration	1418739997	0
1069811313030340	23	4	操作系统原理(新)	tag	1418820299	0
1069811313030340	23	75	第45讲	done	1418820316	0
1069811313030340	23	76	第63讲	duration	1418820330	0
1069811313030340	23	76	第61讲	duration	1418820338	0
1069811313030340	23	76	第58讲	duration	1418820346	0
1069811313030340	23	76	第55讲	duration	1418820354	0
1069811313030340	23	75	第51讲	done	1418820362	0
1069811313030340	23	76	第51讲	duration	1418823500	2682
1069811313030340	23	75	第52讲	done	1418823512	0
1069811313030340	23	76	第52讲	duration	1418826466	2915
1069811313030340	23	67	操作系统原理学习指南	watch	1420368973	0
1069811313090024	23	75	第02讲	done	1417746115	0
1069811313090024	23	75	第08讲	done	1417747287	0
1069811313090024	23	75	第07讲	done	1417747899	0
1069811313090024	23	75	第09讲	done	1417749100	0
1069811313090024	23	75	第10讲	done	1417749806	0
1069811313090024	23	75	第01讲	done	1417858014	0
1069811313090024	23	4	操作系统原理(新)	tag	1418091105	0
1069811313090024	23	75	第26讲	done	1418091401	0
1069811313090024	23	76	第03讲	duration	1418091456	0
1069811313090024	23	75	第04讲	done	1418091470	0
1069811313090024	23	76	第04讲	duration	1418093554	1895
1069811313090024	23	75	第05讲	done	1418094036	0
1069811313090024	23	76	第05讲	duration	1418094764	664
1069811313090024	23	75	第06讲	done	1418094796	0
1069811313090024	23	76	第06讲	duration	1418095267	113
1069811313090024	23	67	操作系统原理学习指南	watch	1420372276	0
1069811313090088	23	75	第01讲	done	1413955901	0
1069811313090088	23	77	第14讲	tag	1415149359	0
1069811313090088	23	75	第14讲	done	1415149360	0
1069811313090088	23	75	第23讲	done	1415149371	0
1069811313090088	23	75	第03讲	done	1415156338	0
1069811313090088	23	4	操作系统原理(新)	tag	1418037769	0
1069811313090088	23	75	第02讲	done	1418037777	0
1069811313090088	23	76	第02讲	duration	1418039961	2146
1069811313090088	23	76	第03讲	duration	1418039972	0
1069811313090088	23	75	第18讲	done	1418039984	0
1069811313090088	23	75	第27讲	done	1418041273	0
1069811313090088	23	76	第27讲	duration	1418041571	293
1069811313090088	23	75	第46讲	done	1418041577	0
1069811313090115	23	75	操作系统的目标和作用	done	1426681169	0
1069811313090115	23	76	操作系统的目标和作用	duration	1426682623	1451
1069811313090115	23	75	单道和多道批处理系统	done	1426682630	0
1069811313090115	23	78	单道和多道批处理系统	tag	1426683512	0
1069811313090115	23	76	单道和多道批处理系统	duration	1426684305	1638
1069811313090115	23	75	分时系统和实时系统	done	1426684378	0
1069811313090115	23	76	分时系统和实时系统	duration	1426686248	1869
1069811313090115	23	75	页面置换算法	done	1426687816	0
1069811313090115	23	76	页面置换算法	duration	1426689673	1854
1069811313090115	23	75	操作系统的基本特性	done	1426774374	0
1069811313090115	23	76	操作系统的基本特性	duration	1426775883	1507
1069811313090115	23	75	程序的顺序和并发执行及其特征	done	1426905959	0
1069811313090115	23	76	程序的顺序和并发执行及其特征	duration	1426907531	1570
1069811313090115	23	75	进程的特征与状态	done	1426907537	0
1069811313090115	23	76	进程的特征与状态	duration	1426909236	1697
1069811313090115	23	75	进程控制(1)	done	1426909258	0
1069811313090115	23	75	进程同步的概念	done	1426927578	0
1069811313090115	23	76	进程同步的概念	duration	1426928845	1266
1069811313090115	23	75	信号量机制及应用	done	1426928856	0
1069811313090115	23	76	信号量机制及应用	duration	1426930302	1443
1069811313090115	23	75	管程机制	done	1426930316	0
1069811313090115	23	76	管程机制	duration	1426931327	1009
1069811313090115	23	75	进程通信的类型(1)	done	1426931343	0
1069811313090115	23	76	进程通信的类型(1)	duration	1426933028	1683
1069811313090115	23	75	三级调度的概念及算法准则	done	1427032948	0
1069811313090115	23	75	调度算法(1)	done	1427032957	0
1069811313090115	23	75	调度算法(2)	done	1427032969	0
1069811313090115	23	75	实时调度	done	1427032990	0
1069811313090115	23	75	多处理器系统中的调度	done	1427033014	0
1069811313090115	23	75	产生死锁的原因和必要条件	done	1427033030	0
1069811313090115	23	75	预防死锁的方法	done	1427033077	0
1069811313090115	23	75	利用银行家算法避免死锁(1)	done	1427033090	0
1069811313090115	23	75	利用银行家算法避免死锁(2)	done	1427033104	0
1069811313090115	23	75	死锁的检测和解除	done	1427033110	0
1069811313090115	23	4	操作系统原理(新)	tag	1427114069	0
1069811313090115	23	75	I/O设备的类型和控制器	done	1427114087	0
1069811313090115	23	76	I/O设备的类型和控制器	duration	1427115747	1659
1069811313090115	23	75	I/O通道和总线系统	done	1427115754	0
1069811313090115	23	76	I/O通道和总线系统	duration	1427117068	1312
1069811313090115	23	75	I/O设备的控制方式	done	1427117075	0
1069811313090115	23	76	I/O设备的控制方式	duration	1427118676	1599
1069811313090115	23	75	缓冲管理(1)	done	1427118686	0
1069811313090115	23	76	缓冲管理(1)	duration	1427119469	781
1069811313090115	23	75	缓冲管理(2)	done	1427119493	0
1069811313090115	23	76	缓冲管理(2)	duration	1427121269	1774
1069811313090115	23	75	设备分配和设备独立性(2)	done	1427121278	0
1069811313090115	23	76	设备分配和设备独立性(2)	duration	1427122487	1207
1069811313090115	23	75	SPOOLING技术	done	1427122497	0
1069811313090115	23	76	SPOOLING技术	duration	1427123228	729
1069811313090115	23	75	磁盘存储器性能简述	done	1427123235	0
1069811313090115	23	76	磁盘存储器性能简述	duration	1427123894	657
1069811313090176	23	75	操作系统的目标和作用	done	1429232930	0
1069811313090176	23	76	操作系统的目标和作用	duration	1429234595	1451
1069811313090176	23	75	单道和多道批处理系统	done	1429325885	0
1069811313090176	23	76	单道和多道批处理系统	duration	1429326462	576
1069811313090176	23	75	操作系统的基本特性	done	1429328235	0
1069811313090176	23	76	操作系统的基本特性	duration	1429328901	671
1069811313090176	23	75	处理机和存储器管理功能	done	1429328905	0
1069811313090176	23	76	处理机和存储器管理功能	duration	1429330189	1267
